$Contour
32
-68.173,-8.376,2.167
-68.141,-8.38,2.166
-68.119,-8.36,2.167
-68.085,-8.362,2.168
-68.053,-8.364,2.167
-68.028,-8.342,2.166
-67.994,-8.342,2.167
-67.961,-8.342,2.167
-67.938,-8.342,2.166
-67.902,-8.339,2.167
-67.865,-8.315,2.168
-67.843,-8.316,2.167
-67.808,-8.315,2.168
-67.784,-8.313,2.167
-67.75,-8.294,2.167
-67.724,-8.288,2.167
-67.69,-8.288,2.167
-67.667,-8.288,2.167
-67.633,-8.288,2.167
-67.611,-8.288,2.167
-67.577,-8.27,2.167
-67.555,-8.27,2.167
-67.521,-8.27,2.167
-67.498,-8.27,2.167
-67.464,-8.251,2.167
-67.43,-8.251,2.167
-67.408,-8.251,2.167
-67.374,-8.251,2.167
-67.351,-8.251,2.167
-67.318,-8.233,2.167
-67.295,-8.233,2.167
-67.261,-8.233,2.167
62
-60.145,-9.39,2.437
-60.148,-9.393,2.437
-60.148,-9.393,2.437
-60.146,-9.391,2.437
-60.149,-9.394,2.437
-60.148,-9.393,2.437
-60.148,-9.393,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.135,-9.391,2.437
-60.135,-9.41,2.437
-60.135,-9.391,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.135,-9.391,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.135,-9.41,2.437
-60.137,-9.411,2.437
-60.138,-9.394,2.437
-60.138,-9.394,2.437
-60.138,-9.412,2.437
-60.137,-9.411,2.437
-60.138,-9.412,2.437
-60.139,-9.395,2.437
-60.138,-9.412,2.437
-60.139,-9.395,2.437
-60.138,-9.394,2.437
-60.148,-9.393,2.437
-60.148,-9.393,2.437
-60.148,-9.393,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.148,-9.393,2.437
-60.148,-9.393,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.146,-9.391,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.146,-9.391,2.436
-60.146,-9.391,2.436
-60.145,-9.391,2.436
-60.145,-9.39,2.436
-60.145,-9.39,2.436
-60.145,-9.39,2.437
110
-60.134,-9.39,2.437
-60.133,-9.39,2.438
-60.132,-9.389,2.438
-60.132,-9.389,2.438
-60.133,-9.39,2.438
-60.131,-9.388,2.438
-60.129,-9.386,2.437
-60.129,-9.386,2.437
-60.131,-9.388,2.437
-60.129,-9.387,2.437
-60.131,-9.388,2.437
-60.129,-9.387,2.437
-60.142,-9.388,2.437
-60.141,-9.387,2.437
-60.141,-9.387,2.437
-60.139,-9.385,2.437
-60.139,-9.385,2.437
-60.139,-9.385,2.437
-60.141,-9.387,2.437
-60.141,-9.387,2.437
-60.142,-9.388,2.437
-60.144,-9.389,2.437
-60.144,-9.389,2.437
-60.144,-9.389,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.142,-9.388,2.437
-60.144,-9.389,2.437
-60.144,-9.389,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.134,-9.39,2.437
-60.145,-9.39,2.437
-60.145,-9.39,2.437
-60.132,-9.388,2.438
-60.143,-9.389,2.438
-60.145,-9.39,2.436
-60.134,-9.39,2.437
-60.134,-9.39,2.437
-60.133,-9.39,2.438
-60.133,-9.39,2.438
-60.133,-9.39,2.438
-60.134,-9.391,2.436
-60.133,-9.39,2.438
-60.134,-9.391,2.436
-60.134,-9.39,2.436
-60.135,-9.392,2.436
